,Y_Pred
0,-57.950959661647666
1,-8.788793995474549
2,-124.39843881803009
3,219.91258580131122
4,100.3200849637233
5,-52.51752000629509
6,20.440425952406976
7,171.84765383397678
8,-35.71388730609777
9,-112.34628906259823
10,142.71469464221803
11,151.15918614779852
12,52.80050549216573
13,-83.86971012665697
14,-16.58639957099745
15,-142.2572061299539
16,109.64203525819372
17,225.8847701555121
18,90.71844149187933
19,53.21621953184122
20,-11.069613159401264
21,-40.495678993781176
22,-38.82373835459924
23,-38.90959578607224
24,91.48554244816964
25,179.6595851119226
26,-22.03058847403134
27,-1.1035224094042935
28,110.27562456381736
29,43.240863423269886
30,70.51787156524247
31,65.72802807701692
32,26.158263122298578
33,93.6694813319769
34,-49.1452904404807
35,-56.318919634906614
36,-57.50980939511857
37,-0.7296325324323831
38,-97.28475636827972
39,98.08034509176949
40,-5.905744189044569
41,-115.59396668624217
42,13.903751481822702
43,-59.01202230430257
44,72.29562860330994
45,-0.7731632768636629
46,13.418932099035551
47,-23.119433632382574
48,54.954927330373586
49,87.14400807946151
50,275.67552166016867
51,-20.00944893995625
52,-64.4254545490023
53,106.10308660991998
54,-187.51701723044943
55,26.06171877424055
56,22.038110812627046
57,200.7096005786724
58,69.56744810788643
59,-97.48873285755641
60,-42.181109811632574
61,-182.28226095442807
62,-11.42823014746055
63,133.43418716663425
64,85.4750890611582
65,-21.44060990162405
66,4.514898958653802
67,1.326003554363858
68,158.80895860461018
69,-32.455633505676225
70,34.45678274306736
71,24.29835212984822
72,-70.3045886139067
73,47.280000077734265
74,155.4239574808042
75,4.304771808929576
76,-28.25134227468319
77,15.07746537307085
78,-32.11766348360283
79,-13.012499373470664
80,-104.70701358754314
81,19.2061347706144
82,139.24332370349984
83,63.71338151490016
84,-32.02212662380104
85,141.27829031679366
86,68.29259396107491
87,-12.671469741658463
88,-4.917569152542455
89,164.70336664410544
90,5.004588347754635
91,-63.87680107522866
92,12.39704169673918
93,-1.7173859849356674
94,-122.99491747466666
95,-85.2815112886995
96,-25.312025748656843
97,41.83375949363837
98,5.586018301712386
99,66.78840931187935
100,92.42403137838443
101,-50.125782546713815
102,-36.08356596056565
103,104.67669240074167
104,25.72227189551544
105,40.859950006269266
106,36.10613180995203
107,161.84473178657808
108,31.94978155645211
109,-46.527904852507454
110,-146.00231825497573
111,122.58265840421592
112,96.10191366970807
113,-53.434383960017506
114,-24.31741245460544
115,26.611216535124257
116,-47.563827331542356
117,-74.03842103442778
118,-141.60755105199343
119,-6.37019532881574
120,-56.38105864009379
121,17.45881225240616
122,85.0670735646662
123,222.23889975123762
124,-52.661056088608625
125,-39.5238026833302
126,-50.59316658711703
127,-39.77840868679717
128,-63.083608593964705
129,40.41273265564392
130,-5.58027421012004
131,-49.63395016531088
132,152.63927055698727
133,-44.701742932139645
134,-93.80752757747558
135,174.43462685135543
136,-131.8688114087427
137,69.32330088711912
138,204.98457593023437
139,-61.359418634787524
140,-100.0029743673598
141,-77.13044387365221
142,23.010232628572766
143,106.48917348521292
144,75.32442250813668
145,-38.795802039071674
146,32.795597395440915
147,-126.9705999097163
148,48.42649338728993
149,-103.36045855473608
150,117.13277414888816
151,155.39032244627424
152,-53.8088506629058
153,69.50407059522229
154,-113.10040959517102
155,107.10576220942116
156,122.16451980888863
157,31.867765090822523
158,-51.60328599266181
159,54.362933747063394
160,112.69871856069216
161,-111.86321308145912
162,-58.771233517987305
163,-139.8280580236157
164,110.34700247590987
165,225.42397606827677
